isfel=0, j=0, i2xbto[0][0]=1, i2xbtojn[0][0]=33
isfel=8, j=3, i2xbto[8][1]=3, i2xbtojn[8][1]=3
isfel=8, j=0, i2xbto[8][2]=0, i2xbtojn[8][2]=0
isfel=9, j=2, i2xbto[9][0]=3, i2xbtojn[9][0]=3
isfel=9, j=3, i2xbto[9][1]=2, i2xbtojn[9][1]=2
isfel=9, j=0, i2xbto[9][2]=0, i2xbtojn[9][2]=0
isfel=10, j=3, i2xbto[10][0]=9, i2xbtojn[10][0]=9
isfel=10, j=2, i2xbto[10][1]=3, i2xbtojn[10][1]=3
isfel=10, j=1, i2xbto[10][2]=4, i2xbtojn[10][2]=4
isfel=11, j=3, i2xbto[11][0]=6, i2xbtojn[11][0]=6
isfel=11, j=2, i2xbto[11][1]=9, i2xbtojn[11][1]=9
isfel=11, j=1, i2xbto[11][2]=4, i2xbtojn[11][2]=4
isfel=12, j=3, i2xbto[12][0]=6, i2xbtojn[12][0]=6
isfel=12, j=2, i2xbto[12][1]=4, i2xbtojn[12][1]=4
isfel=12, j=1, i2xbto[12][2]=1, i2xbtojn[12][2]=1
isfel=13, j=3, i2xbto[13][0]=7, i2xbtojn[13][0]=7
isfel=13, j=2, i2xbto[13][1]=2, i2xbtojn[13][1]=2
isfel=13, j=1, i2xbto[13][2]=3, i2xbtojn[13][2]=3
isfel=14, j=3, i2xbto[14][0]=2, i2xbtojn[14][0]=2
isfel=14, j=2, i2xbto[14][1]=6, i2xbtojn[14][1]=6
isfel=14, j=1, i2xbto[14][2]=1, i2xbtojn[14][2]=1
isfel=15, j=2, i2xbto[15][0]=7, i2xbtojn[15][0]=7
isfel=15, j=3, i2xbto[15][1]=6, i2xbtojn[15][1]=6
isfel=15, j=0, i2xbto[15][2]=2, i2xbtojn[15][2]=2
isfel=0, j=0, i2xbto[0][0]=10, i2xbtojn[0][0]=10
isfel=0, j=1, i2xbto[0][1]=6, i2xbtojn[0][1]=6
isfel=0, j=2, i2xbto[0][2]=7, i2xbtojn[0][2]=7
isfel=1, j=0, i2xbto[1][0]=10, i2xbtojn[1][0]=10
isfel=1, j=1, i2xbto[1][1]=9, i2xbtojn[1][1]=9
isfel=1, j=2, i2xbto[1][2]=6, i2xbtojn[1][2]=6
isfel=2, j=1, i2xbto[2][0]=9, i2xbtojn[2][0]=9
isfel=2, j=0, i2xbto[2][1]=10, i2xbtojn[2][1]=10
isfel=2, j=3, i2xbto[2][2]=8, i2xbtojn[2][2]=8
isfel=3, j=3, i2xbto[3][0]=7, i2xbtojn[3][0]=7
isfel=3, j=2, i2xbto[3][1]=8, i2xbtojn[3][1]=8
isfel=3, j=1, i2xbto[3][2]=10, i2xbtojn[3][2]=10
isfel=4, j=2, i2xbto[4][0]=8, i2xbtojn[4][0]=8
isfel=4, j=3, i2xbto[4][1]=3, i2xbtojn[4][1]=3
isfel=4, j=0, i2xbto[4][2]=9, i2xbtojn[4][2]=9
isfel=5, j=3, i2xbto[5][0]=7, i2xbtojn[5][0]=7
isfel=5, j=2, i2xbto[5][1]=3, i2xbtojn[5][1]=3
isfel=5, j=1, i2xbto[5][2]=8, i2xbtojn[5][2]=8
isfel=6, j=0, i2xbto[6][0]=1, i2xbtojn[6][0]=1
isfel=6, j=1, i2xbto[6][1]=0, i2xbtojn[6][1]=0
isfel=6, j=2, i2xbto[6][2]=2, i2xbtojn[6][2]=2
isfel=7, j=1, i2xbto[7][0]=0, i2xbtojn[7][0]=0
isfel=7, j=0, i2xbto[7][1]=1, i2xbtojn[7][1]=1
isfel=7, j=3, i2xbto[7][2]=4, i2xbtojn[7][2]=4
isfel=8, j=2, i2xbto[8][0]=4, i2xbtojn[8][0]=4
isfel=8, j=3, i2xbto[8][1]=3, i2xbtojn[8][1]=3
isfel=8, j=0, i2xbto[8][2]=0, i2xbtojn[8][2]=0
isfel=9, j=2, i2xbto[9][0]=3, i2xbtojn[9][0]=3
isfel=9, j=3, i2xbto[9][1]=2, i2xbtojn[9][1]=2
isfel=9, j=0, i2xbto[9][2]=0, i2xbtojn[9][2]=0
isfel=10, j=3, i2xbto[10][0]=9, i2xbtojn[10][0]=9
isfel=10, j=2, i2xbto[10][1]=3, i2xbtojn[10][1]=3
isfel=10, j=1, i2xbto[10][2]=4, i2xbtojn[10][2]=4
isfel=11, j=3, i2xbto[11][0]=6, i2xbtojn[11][0]=6
isfel=11, j=2, i2xbto[11][1]=9, i2xbtojn[11][1]=9
isfel=11, j=1, i2xbto[11][2]=4, i2xbtojn[11][2]=4
isfel=12, j=3, i2xbto[12][0]=6, i2xbtojn[12][0]=6
isfel=12, j=2, i2xbto[12][1]=4, i2xbtojn[12][1]=4
isfel=12, j=1, i2xbto[12][2]=1, i2xbtojn[12][2]=1
isfel=13, j=3, i2xbto[13][0]=7, i2xbtojn[13][0]=7
isfel=13, j=2, i2xbto[13][1]=2, i2xbtojn[13][1]=2
isfel=13, j=1, i2xbto[13][2]=3, i2xbtojn[13][2]=3
isfel=14, j=3, i2xbto[14][0]=2, i2xbtojn[14][0]=2
isfel=14, j=2, i2xbto[14][1]=6, i2xbtojn[14][1]=6
isfel=14, j=1, i2xbto[14][2]=1, i2xbtojn[14][2]=1
isfel=15, j=2, i2xbto[15][0]=7, i2xbtojn[15][0]=7
isfel=15, j=3, i2xbto[15][1]=6, i2xbtojn[15][1]=6
isfel=15, j=0, i2xbto[15][2]=2, i2xbtojn[15][2]=2
isfel=0, j=0, i2xbto[0][0]=10, i2xbtojn[0][0]=10
isfel=0, j=1, i2xbto[0][1]=6, i2xbtojn[0][1]=6
isfel=0, j=2, i2xbto[0][2]=7, i2xbtojn[0][2]=7
isfel=1, j=0, i2xbto[1][0]=10, i2xbtojn[1][0]=10
isfel=1, j=1, i2xbto[1][1]=9, i2xbtojn[1][1]=9
isfel=1, j=2, i2xbto[1][2]=6, i2xbtojn[1][2]=6
isfel=2, j=1, i2xbto[2][0]=9, i2xbtojn[2][0]=9
isfel=2, j=0, i2xbto[2][1]=10, i2xbtojn[2][1]=10
isfel=2, j=3, i2xbto[2][2]=8, i2xbtojn[2][2]=8
isfel=3, j=3, i2xbto[3][0]=7, i2xbtojn[3][0]=7
isfel=3, j=2, i2xbto[3][1]=8, i2xbtojn[3][1]=8
isfel=3, j=1, i2xbto[3][2]=10, i2xbtojn[3][2]=10
isfel=4, j=2, i2xbto[4][0]=8, i2xbtojn[4][0]=8
isfel=4, j=3, i2xbto[4][1]=3, i2xbtojn[4][1]=3
isfel=4, j=0, i2xbto[4][2]=9, i2xbtojn[4][2]=9
isfel=5, j=3, i2xbto[5][0]=7, i2xbtojn[5][0]=7
isfel=5, j=2, i2xbto[5][1]=3, i2xbtojn[5][1]=3
isfel=5, j=1, i2xbto[5][2]=8, i2xbtojn[5][2]=8
isfel=6, j=0, i2xbto[6][0]=1, i2xbtojn[6][0]=1
isfel=6, j=1, i2xbto[6][1]=0, i2xbtojn[6][1]=0
isfel=6, j=2, i2xbto[6][2]=2, i2xbtojn[6][2]=2
isfel=7, j=1, i2xbto[7][0]=0, i2xbtojn[7][0]=0
isfel=7, j=0, i2xbto[7][1]=1, i2xbtojn[7][1]=1
isfel=7, j=3, i2xbto[7][2]=4, i2xbtojn[7][2]=4
isfel=8, j=2, i2xbto[8][0]=4, i2xbtojn[8][0]=4
isfel=8, j=3, i2xbto[8][1]=3, i2xbtojn[8][1]=3
isfel=8, j=0, i2xbto[8][2]=0, i2xbtojn[8][2]=0
isfel=9, j=2, i2xbto[9][0]=3, i2xbtojn[9][0]=3
isfel=9, j=3, i2xbto[9][1]=2, i2xbtojn[9][1]=2
isfel=9, j=0, i2xbto[9][2]=0, i2xbtojn[9][2]=0
isfel=10, j=3, i2xbto[10][0]=9, i2xbtojn[10][0]=9
isfel=10, j=2, i2xbto[10][1]=3, i2xbtojn[10][1]=3
isfel=10, j=1, i2xbto[10][2]=4, i2xbtojn[10][2]=4
isfel=11, j=3, i2xbto[11][0]=6, i2xbtojn[11][0]=6
isfel=11, j=2, i2xbto[11][1]=9, i2xbtojn[11][1]=9
isfel=11, j=1, i2xbto[11][2]=4, i2xbtojn[11][2]=4
isfel=12, j=3, i2xbto[12][0]=6, i2xbtojn[12][0]=6
isfel=12, j=2, i2xbto[12][1]=4, i2xbtojn[12][1]=4
isfel=12, j=1, i2xbto[12][2]=1, i2xbtojn[12][2]=1
isfel=13, j=3, i2xbto[13][0]=7, i2xbtojn[13][0]=7
isfel=13, j=2, i2xbto[13][1]=2, i2xbtojn[13][1]=2
isfel=13, j=1, i2xbto[13][2]=3, i2xbtojn[13][2]=3
isfel=14, j=3, i2xbto[14][0]=2, i2xbtojn[14][0]=2
isfel=14, j=2, i2xbto[14][1]=6, i2xbtojn[14][1]=6
isfel=14, j=1, i2xbto[14][2]=1, i2xbtojn[14][2]=1
isfel=15, j=2, i2xbto[15][0]=7, i2xbtojn[15][0]=7
isfel=15, j=3, i2xbto[15][1]=6, i2xbtojn[15][1]=6
isfel=15, j=0, i2xbto[15][2]=2, i2xbtojn[15][2]=2
isfel=0, j=0, i2xbto[0][0]=10, i2xbtojn[0][0]=10
isfel=0, j=1, i2xbto[0][1]=6, i2xbtojn[0][1]=6
isfel=0, j=2, i2xbto[0][2]=7, i2xbtojn[0][2]=7
isfel=1, j=0, i2xbto[1][0]=10, i2xbtojn[1][0]=10
isfel=1, j=1, i2xbto[1][1]=9, i2xbtojn[1][1]=9
isfel=1, j=2, i2xbto[1][2]=6, i2xbtojn[1][2]=6
isfel=2, j=1, i2xbto[2][0]=9, i2xbtojn[2][0]=9
isfel=2, j=0, i2xbto[2][1]=10, i2xbtojn[2][1]=10
isfel=2, j=3, i2xbto[2][2]=8, i2xbtojn[2][2]=8
isfel=3, j=3, i2xbto[3][0]=7, i2xbtojn[3][0]=7
isfel=3, j=2, i2xbto[3][1]=8, i2xbtojn[3][1]=8
isfel=3, j=1, i2xbto[3][2]=10, i2xbtojn[3][2]=10
isfel=4, j=2, i2xbto[4][0]=8, i2xbtojn[4][0]=8
isfel=4, j=3, i2xbto[4][1]=3, i2xbtojn[4][1]=3
isfel=4, j=0, i2xbto[4][2]=9, i2xbtojn[4][2]=9
isfel=5, j=3, i2xbto[5][0]=7, i2xbtojn[5][0]=7
isfel=5, j=2, i2xbto[5][1]=3, i2xbtojn[5][1]=3
isfel=5, j=1, i2xbto[5][2]=8, i2xbtojn[5][2]=8
isfel=6, j=0, i2xbto[6][0]=1, i2xbtojn[6][0]=1
isfel=6, j=1, i2xbto[6][1]=0, i2xbtojn[6][1]=0
isfel=6, j=2, i2xbto[6][2]=2, i2xbtojn[6][2]=2
isfel=7, j=1, i2xbto[7][0]=0, i2xbtojn[7][0]=0
isfel=7, j=0, i2xbto[7][1]=1, i2xbtojn[7][1]=1
isfel=7, j=3, i2xbto[7][2]=4, i2xbtojn[7][2]=4
isfel=8, j=2, i2xbto[8][0]=4, i2xbtojn[8][0]=4
isfel=8, j=3, i2xbto[8][1]=3, i2xbtojn[8][1]=3
isfel=8, j=0, i2xbto[8][2]=0, i2xbtojn[8][2]=0
isfel=9, j=2, i2xbto[9][0]=3, i2xbtojn[9][0]=3
isfel=9, j=3, i2xbto[9][1]=2, i2xbtojn[9][1]=2
isfel=9, j=0, i2xbto[9][2]=0, i2xbtojn[9][2]=0
isfel=10, j=3, i2xbto[10][0]=9, i2xbtojn[10][0]=9
isfel=10, j=2, i2xbto[10][1]=3, i2xbtojn[10][1]=3
isfel=10, j=1, i2xbto[10][2]=4, i2xbtojn[10][2]=4
isfel=11, j=3, i2xbto[11][0]=6, i2xbtojn[11][0]=6
isfel=11, j=2, i2xbto[11][1]=9, i2xbtojn[11][1]=9
isfel=11, j=1, i2xbto[11][2]=4, i2xbtojn[11][2]=4
isfel=12, j=3, i2xbto[12][0]=6, i2xbtojn[12][0]=6
isfel=12, j=2, i2xbto[12][1]=4, i2xbtojn[12][1]=4
isfel=12, j=1, i2xbto[12][2]=1, i2xbtojn[12][2]=1
isfel=13, j=3, i2xbto[13][0]=7, i2xbtojn[13][0]=7
isfel=13, j=2, i2xbto[13][1]=2, i2xbtojn[13][1]=2
isfel=13, j=1, i2xbto[13][2]=3, i2xbtojn[13][2]=3
isfel=14, j=3, i2xbto[14][0]=2, i2xbtojn[14][0]=2
isfel=14, j=2, i2xbto[14][1]=6, i2xbtojn[14][1]=6
isfel=14, j=1, i2xbto[14][2]=1, i2xbtojn[14][2]=1
isfel=15, j=2, i2xbto[15][0]=7, i2xbtojn[15][0]=7
isfel=15, j=3, i2xbto[15][1]=6, i2xbtojn[15][1]=6
isfel=15, j=0, i2xbto[15][2]=2, i2xbtojn[15][2]=2
isfel=0, j=0, i2xbto[0][0]=10, i2xbtojn[0][0]=10
isfel=0, j=1, i2xbto[0][1]=6, i2xbtojn[0][1]=6
isfel=0, j=2, i2xbto[0][2]=7, i2xbtojn[0][2]=7
isfel=1, j=0, i2xbto[1][0]=10, i2xbtojn[1][0]=10
isfel=1, j=1, i2xbto[1][1]=9, i2xbtojn[1][1]=9
isfel=1, j=2, i2xbto[1][2]=6, i2xbtojn[1][2]=6
isfel=2, j=1, i2xbto[2][0]=9, i2xbtojn[2][0]=9
isfel=2, j=0, i2xbto[2][1]=10, i2xbtojn[2][1]=10
isfel=2, j=3, i2xbto[2][2]=8, i2xbtojn[2][2]=8
isfel=3, j=3, i2xbto[3][0]=7, i2xbtojn[3][0]=7
isfel=3, j=2, i2xbto[3][1]=8, i2xbtojn[3][1]=8
isfel=3, j=1, i2xbto[3][2]=10, i2xbtojn[3][2]=10
isfel=4, j=2, i2xbto[4][0]=8, i2xbtojn[4][0]=8
isfel=4, j=3, i2xbto[4][1]=3, i2xbtojn[4][1]=3
isfel=4, j=0, i2xbto[4][2]=9, i2xbtojn[4][2]=9
isfel=5, j=3, i2xbto[5][0]=7, i2xbtojn[5][0]=7
isfel=5, j=2, i2xbto[5][1]=3, i2xbtojn[5][1]=3
isfel=5, j=1, i2xbto[5][2]=8, i2xbtojn[5][2]=8
isfel=6, j=0, i2xbto[6][0]=1, i2xbtojn[6][0]=1
isfel=6, j=1, i2xbto[6][1]=0, i2xbtojn[6][1]=0
isfel=6, j=2, i2xbto[6][2]=2, i2xbtojn[6][2]=2
isfel=7, j=1, i2xbto[7][0]=0, i2xbtojn[7][0]=0
isfel=7, j=0, i2xbto[7][1]=1, i2xbtojn[7][1]=1
isfel=7, j=3, i2xbto[7][2]=4, i2xbtojn[7][2]=4
isfel=8, j=2, i2xbto[8][0]=4, i2xbtojn[8][0]=4
isfel=8, j=3, i2xbto[8][1]=3, i2xbtojn[8][1]=3
isfel=8, j=0, i2xbto[8][2]=0, i2xbtojn[8][2]=0
isfel=9, j=2, i2xbto[9][0]=3, i2xbtojn[9][0]=3
isfel=9, j=3, i2xbto[9][1]=2, i2xbtojn[9][1]=2
isfel=9, j=0, i2xbto[9][2]=0, i2xbtojn[9][2]=0
isfel=10, j=3, i2xbto[10][0]=9, i2xbtojn[10][0]=9
isfel=10, j=2, i2xbto[10][1]=3, i2xbtojn[10][1]=3
isfel=10, j=1, i2xbto[10][2]=4, i2xbtojn[10][2]=4
isfel=11, j=3, i2xbto[11][0]=6, i2xbtojn[11][0]=6
isfel=11, j=2, i2xbto[11][1]=9, i2xbtojn[11][1]=9
isfel=11, j=1, i2xbto[11][2]=4, i2xbtojn[11][2]=4
isfel=12, j=3, i2xbto[12][0]=6, i2xbtojn[12][0]=6
isfel=12, j=2, i2xbto[12][1]=4, i2xbtojn[12][1]=4
isfel=12, j=1, i2xbto[12][2]=1, i2xbtojn[12][2]=1
isfel=13, j=3, i2xbto[13][0]=7, i2xbtojn[13][0]=7
isfel=13, j=2, i2xbto[13][1]=2, i2xbtojn[13][1]=2
isfel=13, j=1, i2xbto[13][2]=3, i2xbtojn[13][2]=3
isfel=14, j=3, i2xbto[14][0]=2, i2xbtojn[14][0]=2
isfel=14, j=2, i2xbto[14][1]=6, i2xbtojn[14][1]=6
isfel=14, j=1, i2xbto[14][2]=1, i2xbtojn[14][2]=1
isfel=15, j=2, i2xbto[15][0]=7, i2xbtojn[15][0]=7
isfel=15, j=3, i2xbto[15][1]=6, i2xbtojn[15][1]=6
isfel=15, j=0, i2xbto[15][2]=2, i2xbtojn[15][2]=2
isfel=0, j=0, i2xbto[0][0]=10, i2xbtojn[0][0]=10
isfel=0, j=1, i2xbto[0][1]=6, i2xbtojn[0][1]=6
isfel=0, j=2, i2xbto[0][2]=7, i2xbtojn[0][2]=7
isfel=1, j=0, i2xbto[1][0]=10, i2xbtojn[1][0]=10
isfel=1, j=1, i2xbto[1][1]=9, i2xbtojn[1][1]=9
isfel=1, j=2, i2xbto[1][2]=6, i2xbtojn[1][2]=6
isfel=2, j=1, i2xbto[2][0]=9, i2xbtojn[2][0]=9
isfel=2, j=0, i2xbto[2][1]=10, i2xbtojn[2][1]=10
isfel=2, j=3, i2xbto[2][2]=8, i2xbtojn[2][2]=8
isfel=3, j=3, i2xbto[3][0]=7, i2xbtojn[3][0]=7
isfel=3, j=2, i2xbto[3][1]=8, i2xbtojn[3][1]=8
isfel=3, j=1, i2xbto[3][2]=10, i2xbtojn[3][2]=10
isfel=4, j=2, i2xbto[4][0]=8, i2xbtojn[4][0]=8
isfel=4, j=3, i2xbto[4][1]=3, i2xbtojn[4][1]=3
isfel=4, j=0, i2xbto[4][2]=9, i2xbtojn[4][2]=9
isfel=5, j=3, i2xbto[5][0]=7, i2xbtojn[5][0]=7
isfel=5, j=2, i2xbto[5][1]=3, i2xbtojn[5][1]=3
isfel=5, j=1, i2xbto[5][2]=8, i2xbtojn[5][2]=8
isfel=6, j=0, i2xbto[6][0]=1, i2xbtojn[6][0]=1
isfel=6, j=1, i2xbto[6][1]=0, i2xbtojn[6][1]=0
isfel=6, j=2, i2xbto[6][2]=2, i2xbtojn[6][2]=2
isfel=7, j=1, i2xbto[7][0]=0, i2xbtojn[7][0]=0
isfel=7, j=0, i2xbto[7][1]=1, i2xbtojn[7][1]=1
isfel=7, j=3, i2xbto[7][2]=4, i2xbtojn[7][2]=4
isfel=8, j=2, i2xbto[8][0]=4, i2xbtojn[8][0]=4
isfel=8, j=3, i2xbto[8][1]=3, i2xbtojn[8][1]=3
isfel=8, j=0, i2xbto[8][2]=0, i2xbtojn[8][2]=0
isfel=9, j=2, i2xbto[9][0]=3, i2xbtojn[9][0]=3
isfel=9, j=3, i2xbto[9][1]=2, i2xbtojn[9][1]=2
isfel=9, j=0, i2xbto[9][2]=0, i2xbtojn[9][2]=0
isfel=10, j=3, i2xbto[10][0]=9, i2xbtojn[10][0]=9
isfel=10, j=2, i2xbto[10][1]=3, i2xbtojn[10][1]=3
isfel=10, j=1, i2xbto[10][2]=4, i2xbtojn[10][2]=4
isfel=11, j=3, i2xbto[11][0]=6, i2xbtojn[11][0]=6
isfel=11, j=2, i2xbto[11][1]=9, i2xbtojn[11][1]=9
isfel=11, j=1, i2xbto[11][2]=4, i2xbtojn[11][2]=4
isfel=12, j=3, i2xbto[12][0]=6, i2xbtojn[12][0]=6
isfel=12, j=2, i2xbto[12][1]=4, i2xbtojn[12][1]=4
isfel=12, j=1, i2xbto[12][2]=1, i2xbtojn[12][2]=1
isfel=13, j=3, i2xbto[13][0]=7, i2xbtojn[13][0]=7
isfel=13, j=2, i2xbto[13][1]=2, i2xbtojn[13][1]=2
isfel=13, j=1, i2xbto[13][2]=3, i2xbtojn[13][2]=3
isfel=14, j=3, i2xbto[14][0]=2, i2xbtojn[14][0]=2
isfel=14, j=2, i2xbto[14][1]=6, i2xbtojn[14][1]=6
isfel=14, j=1, i2xbto[14][2]=1, i2xbtojn[14][2]=1
isfel=15, j=2, i2xbto[15][0]=7, i2xbtojn[15][0]=7
isfel=15, j=3, i2xbto[15][1]=6, i2xbtojn[15][1]=6
isfel=15, j=0, i2xbto[15][2]=2, i2xbtojn[15][2]=2
isfel=0, j=0, i2xbto[0][0]=10, i2xbtojn[0][0]=10
isfel=0, j=1, i2xbto[0][1]=6, i2xbtojn[0][1]=6
isfel=0, j=2, i2xbto[0][2]=7, i2xbtojn[0][2]=7
isfel=1, j=0, i2xbto[1][0]=10, i2xbtojn[1][0]=10
isfel=1, j=1, i2xbto[1][1]=9, i2xbtojn[1][1]=9
isfel=1, j=2, i2xbto[1][2]=6, i2xbtojn[1][2]=6
isfel=2, j=1, i2xbto[2][0]=9, i2xbtojn[2][0]=9
isfel=2, j=0, i2xbto[2][1]=10, i2xbtojn[2][1]=10
isfel=2, j=3, i2xbto[2][2]=8, i2xbtojn[2][2]=8
isfel=3, j=3, i2xbto[3][0]=7, i2xbtojn[3][0]=7
isfel=3, j=2, i2xbto[3][1]=8, i2xbtojn[3][1]=8
isfel=3, j=1, i2xbto[3][2]=10, i2xbtojn[3][2]=10
isfel=4, j=2, i2xbto[4][0]=8, i2xbtojn[4][0]=8
isfel=4, j=3, i2xbto[4][1]=3, i2xbtojn[4][1]=3
isfel=4, j=0, i2xbto[4][2]=9, i2xbtojn[4][2]=9
isfel=5, j=3, i2xbto[5][0]=7, i2xbtojn[5][0]=7
isfel=5, j=2, i2xbto[5][1]=3, i2xbtojn[5][1]=3
isfel=5, j=1, i2xbto[5][2]=8, i2xbtojn[5][2]=8
isfel=6, j=0, i2xbto[6][0]=1, i2xbtojn[6][0]=1
isfel=6, j=1, i2xbto[6][1]=0, i2xbtojn[6][1]=0
isfel=6, j=2, i2xbto[6][2]=2, i2xbtojn[6][2]=2
isfel=7, j=1, i2xbto[7][0]=0, i2xbtojn[7][0]=0
isfel=7, j=0, i2xbto[7][1]=1, i2xbtojn[7][1]=1
isfel=7, j=3, i2xbto[7][2]=4, i2xbtojn[7][2]=4
isfel=8, j=2, i2xbto[8][0]=4, i2xbtojn[8][0]=4
isfel=8, j=3, i2xbto[8][1]=3, i2xbtojn[8][1]=3
isfel=8, j=0, i2xbto[8][2]=0, i2xbtojn[8][2]=0
isfel=9, j=2, i2xbto[9][0]=3, i2xbtojn[9][0]=3
isfel=9, j=3, i2xbto[9][1]=2, i2xbtojn[9][1]=2
isfel=9, j=0, i2xbto[9][2]=0, i2xbtojn[9][2]=0
isfel=10, j=3, i2xbto[10][0]=9, i2xbtojn[10][0]=9
isfel=10, j=2, i2xbto[10][1]=3, i2xbtojn[10][1]=3
isfel=10, j=1, i2xbto[10][2]=4, i2xbtojn[10][2]=4
isfel=11, j=3, i2xbto[11][0]=6, i2xbtojn[11][0]=6
isfel=11, j=2, i2xbto[11][1]=9, i2xbtojn[11][1]=9
isfel=11, j=1, i2xbto[11][2]=4, i2xbtojn[11][2]=4
isfel=12, j=3, i2xbto[12][0]=6, i2xbtojn[12][0]=6
isfel=12, j=2, i2xbto[12][1]=4, i2xbtojn[12][1]=4
isfel=12, j=1, i2xbto[12][2]=1, i2xbtojn[12][2]=1
isfel=13, j=3, i2xbto[13][0]=7, i2xbtojn[13][0]=7
isfel=13, j=2, i2xbto[13][1]=2, i2xbtojn[13][1]=2
isfel=13, j=1, i2xbto[13][2]=3, i2xbtojn[13][2]=3
isfel=14, j=3, i2xbto[14][0]=2, i2xbtojn[14][0]=2
isfel=14, j=2, i2xbto[14][1]=6, i2xbtojn[14][1]=6
isfel=14, j=1, i2xbto[14][2]=1, i2xbtojn[14][2]=1
isfel=15, j=2, i2xbto[15][0]=7, i2xbtojn[15][0]=7
isfel=15, j=3, i2xbto[15][1]=6, i2xbtojn[15][1]=6
isfel=15, j=0, i2xbto[15][2]=2, i2xbtojn[15][2]=2
isfel=0, j=0, i2xbto[0][0]=10, i2xbtojn[0][0]=10
isfel=0, j=1, i2xbto[0][1]=6, i2xbtojn[0][1]=6
isfel=0, j=2, i2xbto[0][2]=7, i2xbtojn[0][2]=7
isfel=1, j=0, i2xbto[1][0]=10, i2xbtojn[1][0]=10
isfel=1, j=1, i2xbto[1][1]=9, i2xbtojn[1][1]=9
isfel=1, j=2, i2xbto[1][2]=6, i2xbtojn[1][2]=6
isfel=2, j=1, i2xbto[2][0]=9, i2xbtojn[2][0]=9
isfel=2, j=0, i2xbto[2][1]=10, i2xbtojn[2][1]=10
isfel=2, j=3, i2xbto[2][2]=8, i2xbtojn[2][2]=8
isfel=3, j=3, i2xbto[3][0]=7, i2xbtojn[3][0]=7
isfel=3, j=2, i2xbto[3][1]=8, i2xbtojn[3][1]=8
isfel=3, j=1, i2xbto[3][2]=10, i2xbtojn[3][2]=10
isfel=4, j=2, i2xbto[4][0]=8, i2xbtojn[4][0]=8
isfel=4, j=3, i2xbto[4][1]=3, i2xbtojn[4][1]=3
isfel=4, j=0, i2xbto[4][2]=9, i2xbtojn[4][2]=9
isfel=5, j=3, i2xbto[5][0]=7, i2xbtojn[5][0]=7
isfel=5, j=2, i2xbto[5][1]=3, i2xbtojn[5][1]=3
isfel=5, j=1, i2xbto[5][2]=8, i2xbtojn[5][2]=8
isfel=6, j=0, i2xbto[6][0]=1, i2xbtojn[6][0]=1
isfel=6, j=1, i2xbto[6][1]=0, i2xbtojn[6][1]=0
isfel=6, j=2, i2xbto[6][2]=2, i2xbtojn[6][2]=2
isfel=7, j=1, i2xbto[7][0]=0, i2xbtojn[7][0]=0
isfel=7, j=0, i2xbto[7][1]=1, i2xbtojn[7][1]=1
isfel=7, j=3, i2xbto[7][2]=4, i2xbtojn[7][2]=4
isfel=8, j=2, i2xbto[8][0]=4, i2xbtojn[8][0]=4
isfel=8, j=3, i2xbto[8][1]=3, i2xbtojn[8][1]=3
isfel=8, j=0, i2xbto[8][2]=0, i2xbtojn[8][2]=0
isfel=9, j=2, i2xbto[9][0]=3, i2xbtojn[9][0]=3
isfel=9, j=3, i2xbto[9][1]=2, i2xbtojn[9][1]=2
isfel=9, j=0, i2xbto[9][2]=0, i2xbtojn[9][2]=0
isfel=10, j=3, i2xbto[10][0]=9, i2xbtojn[10][0]=9
isfel=10, j=2, i2xbto[10][1]=3, i2xbtojn[10][1]=3
isfel=10, j=1, i2xbto[10][2]=4, i2xbtojn[10][2]=4
isfel=11, j=3, i2xbto[11][0]=6, i2xbtojn[11][0]=6
isfel=11, j=2, i2xbto[11][1]=9, i2xbtojn[11][1]=9
isfel=11, j=1, i2xbto[11][2]=4, i2xbtojn[11][2]=4
isfel=12, j=3, i2xbto[12][0]=6, i2xbtojn[12][0]=6
isfel=12, j=2, i2xbto[12][1]=4, i2xbtojn[12][1]=4
isfel=12, j=1, i2xbto[12][2]=1, i2xbtojn[12][2]=1
isfel=13, j=3, i2xbto[13][0]=7, i2xbtojn[13][0]=7
isfel=13, j=2, i2xbto[13][1]=2, i2xbtojn[13][1]=2
isfel=13, j=1, i2xbto[13][2]=3, i2xbtojn[13][2]=3
isfel=14, j=3, i2xbto[14][0]=2, i2xbtojn[14][0]=2
isfel=14, j=2, i2xbto[14][1]=6, i2xbtojn[14][1]=6
isfel=14, j=1, i2xbto[14][2]=1, i2xbtojn[14][2]=1
isfel=15, j=2, i2xbto[15][0]=7, i2xbtojn[15][0]=7
isfel=15, j=3, i2xbto[15][1]=6, i2xbtojn[15][1]=6
isfel=15, j=0, i2xbto[15][2]=2, i2xbtojn[15][2]=2
isfel=0, j=0, i2xbto[0][0]=10, i2xbtojn[0][0]=10
isfel=0, j=1, i2xbto[0][1]=6, i2xbtojn[0][1]=6
isfel=0, j=2, i2xbto[0][2]=7, i2xbtojn[0][2]=7
isfel=1, j=0, i2xbto[1][0]=10, i2xbtojn[1][0]=10
isfel=1, j=1, i2xbto[1][1]=9, i2xbtojn[1][1]=9
isfel=1, j=2, i2xbto[1][2]=6, i2xbtojn[1][2]=6
isfel=2, j=1, i2xbto[2][0]=9, i2xbtojn[2][0]=9
isfel=2, j=0, i2xbto[2][1]=10, i2xbtojn[2][1]=10
